Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=197, m_unitBuyPrice=738.6, m_unitSellPrice=638.6} is created...
Commodity{m_name='Bromine', m_unitVolume=14, m_decayRatio=0.62, m_currentSupplyAmount=202, m_unitBuyPrice=1093.91, m_unitSellPrice=993.9100000000001} is created...
Commodity{m_name='Iodine', m_unitVolume=14, m_decayRatio=0.55, m_currentSupplyAmount=189, m_unitBuyPrice=1477.29, m_unitSellPrice=1377.29} is created...
Commodity{m_name='Lithium', m_unitVolume=5, m_decayRatio=0.64, m_currentSupplyAmount=262, m_unitBuyPrice=410.03, m_unitSellPrice=310.03} is created...
Commodity{m_name='Rubidium', m_unitVolume=10, m_decayRatio=1.46, m_currentSupplyAmount=265, m_unitBuyPrice=671.27, m_unitSellPrice=571.27} is created...
Commodity{m_name='Cesium', m_unitVolume=12, m_decayRatio=0.56, m_currentSupplyAmount=240, m_unitBuyPrice=862.71, m_unitSellPrice=762.71} is created...
Commodity{m_name='Boron', m_unitVolume=11, m_decayRatio=0.58, m_currentSupplyAmount=251, m_unitBuyPrice=719.11, m_unitSellPrice=619.11} is created...
Commodity{m_name='Silicon', m_unitVolume=9, m_decayRatio=1.22, m_currentSupplyAmount=156, m_unitBuyPrice=737.1, m_unitSellPrice=637.1} is created...
Commodity{m_name='Germanium', m_unitVolume=6, m_decayRatio=0.76, m_currentSupplyAmount=215, m_unitBuyPrice=1335.05, m_unitSellPrice=1235.05} is created...
Commodity{m_name='Arsenic', m_unitVolume=9, m_decayRatio=1.47, m_currentSupplyAmount=182, m_unitBuyPrice=494.22, m_unitSellPrice=394.22} is created...
Commodity{m_name='Antimony', m_unitVolume=11, m_decayRatio=1.12, m_currentSupplyAmount=160, m_unitBuyPrice=693.0, m_unitSellPrice=593.0} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=1.17, m_currentSupplyAmount=229, m_unitBuyPrice=743.86, m_unitSellPrice=643.86} is created...
Commodity{m_name='Cadmium', m_unitVolume=8, m_decayRatio=0.52, m_currentSupplyAmount=165, m_unitBuyPrice=443.63, m_unitSellPrice=343.63} is created...
Commodity{m_name='Gallium', m_unitVolume=8, m_decayRatio=1.14, m_currentSupplyAmount=202, m_unitBuyPrice=750.23, m_unitSellPrice=650.23} is created...
Commodity{m_name='Indium', m_unitVolume=14, m_decayRatio=1.29, m_currentSupplyAmount=153, m_unitBuyPrice=515.95, m_unitSellPrice=415.95000000000005} is created...
Commodity{m_name='Thallium', m_unitVolume=13, m_decayRatio=1.19, m_currentSupplyAmount=180, m_unitBuyPrice=977.45, m_unitSellPrice=877.45} is created...
Commodity{m_name='Lanthanum', m_unitVolume=13, m_decayRatio=1.1, m_currentSupplyAmount=262, m_unitBuyPrice=591.91, m_unitSellPrice=491.90999999999997} is created...
Commodity{m_name='Cerium', m_unitVolume=5, m_decayRatio=1.45, m_currentSupplyAmount=252, m_unitBuyPrice=1085.73, m_unitSellPrice=985.73} is created...
Commodity{m_name='Praseodymium', m_unitVolume=12, m_decayRatio=0.68, m_currentSupplyAmount=268, m_unitBuyPrice=1015.73, m_unitSellPrice=915.73} is created...
Commodity{m_name='Neodymium', m_unitVolume=11, m_decayRatio=0.96, m_currentSupplyAmount=292, m_unitBuyPrice=1080.4, m_unitSellPrice=980.4000000000001} is created...
Commodity{m_name='Promethium', m_unitVolume=11, m_decayRatio=1.09, m_currentSupplyAmount=216, m_unitBuyPrice=1021.84, m_unitSellPrice=921.84} is created...
Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=234, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001} is created...
Commodity{m_name='Europium', m_unitVolume=6, m_decayRatio=0.61, m_currentSupplyAmount=278, m_unitBuyPrice=1310.97, m_unitSellPrice=1210.97} is created...
Commodity{m_name='Gadolinium', m_unitVolume=8, m_decayRatio=1.28, m_currentSupplyAmount=298, m_unitBuyPrice=1176.12, m_unitSellPrice=1076.12} is created...
Commodity{m_name='Terbium', m_unitVolume=7, m_decayRatio=1.16, m_currentSupplyAmount=157, m_unitBuyPrice=666.37, m_unitSellPrice=566.37} is created...
Commodity{m_name='Dysprosium', m_unitVolume=10, m_decayRatio=0.66, m_currentSupplyAmount=157, m_unitBuyPrice=637.8, m_unitSellPrice=537.8} is created...
Commodity{m_name='Holmium', m_unitVolume=7, m_decayRatio=1.27, m_currentSupplyAmount=232, m_unitBuyPrice=1030.85, m_unitSellPrice=930.8499999999999} is created...
Commodity{m_name='Erbium', m_unitVolume=14, m_decayRatio=0.81, m_currentSupplyAmount=245, m_unitBuyPrice=1419.32, m_unitSellPrice=1319.32} is created...
Commodity{m_name='Thulium', m_unitVolume=10, m_decayRatio=0.63, m_currentSupplyAmount=203, m_unitBuyPrice=599.87, m_unitSellPrice=499.87} is created...
Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69} is created...
Commodity{m_name='Lutetium', m_unitVolume=7, m_decayRatio=1.19, m_currentSupplyAmount=222, m_unitBuyPrice=584.13, m_unitSellPrice=484.13} is created...
Commodity{m_name='Hafnium', m_unitVolume=10, m_decayRatio=1.17, m_currentSupplyAmount=208, m_unitBuyPrice=295.66, m_unitSellPrice=195.66000000000003} is created...
Commodity{m_name='Tantalum', m_unitVolume=5, m_decayRatio=0.53, m_currentSupplyAmount=264, m_unitBuyPrice=1350.65, m_unitSellPrice=1250.65} is created...
Commodity{m_name='Niobium', m_unitVolume=13, m_decayRatio=1.27, m_currentSupplyAmount=244, m_unitBuyPrice=1065.72, m_unitSellPrice=965.72} is created...
Commodity{m_name='Rhenium', m_unitVolume=10, m_decayRatio=1.32, m_currentSupplyAmount=215, m_unitBuyPrice=327.53, m_unitSellPrice=227.52999999999997} is created...
Commodity{m_name='Osmium', m_unitVolume=9, m_decayRatio=0.83, m_currentSupplyAmount=226, m_unitBuyPrice=1184.82, m_unitSellPrice=1084.82} is created...
Commodity{m_name='Ruthenium', m_unitVolume=12, m_decayRatio=0.75, m_currentSupplyAmount=294, m_unitBuyPrice=560.66, m_unitSellPrice=460.65999999999997} is created...
Commodity{m_name='Technetium', m_unitVolume=13, m_decayRatio=0.62, m_currentSupplyAmount=288, m_unitBuyPrice=1405.85, m_unitSellPrice=1305.85} is created...
Commodity{m_name='Molybdenum', m_unitVolume=7, m_decayRatio=0.6, m_currentSupplyAmount=244, m_unitBuyPrice=1033.85, m_unitSellPrice=933.8499999999999} is created...
Commodity{m_name='Boron Nitride', m_unitVolume=6, m_decayRatio=0.89, m_currentSupplyAmount=297, m_unitBuyPrice=418.93, m_unitSellPrice=318.93} is created...
Commodity{m_name='Graphene', m_unitVolume=5, m_decayRatio=0.62, m_currentSupplyAmount=243, m_unitBuyPrice=830.43, m_unitSellPrice=730.43} is created...
Commodity{m_name='Fullerenes', m_unitVolume=9, m_decayRatio=1.0, m_currentSupplyAmount=208, m_unitBuyPrice=360.03, m_unitSellPrice=260.03} is created...
Commodity{m_name='Carbon Nanotubes', m_unitVolume=8, m_decayRatio=1.12, m_currentSupplyAmount=223, m_unitBuyPrice=712.62, m_unitSellPrice=612.62} is created...



---------Market Meteorite Store is created...

Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=11, m_decayRatio=1.13, m_currentSupplyAmount=220, m_unitBuyPrice=676.02, m_unitSellPrice=576.02} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_decayRatio=1.39, m_currentSupplyAmount=245, m_unitBuyPrice=1297.24, m_unitSellPrice=1197.24} is created...
Commodity{m_name='Platinum', m_unitVolume=12, m_decayRatio=1.14, m_currentSupplyAmount=276, m_unitBuyPrice=1457.75, m_unitSellPrice=1357.75} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_decayRatio=1.38, m_currentSupplyAmount=246, m_unitBuyPrice=937.89, m_unitSellPrice=837.89} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_decayRatio=1.1, m_currentSupplyAmount=280, m_unitBuyPrice=776.09, m_unitSellPrice=676.09} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_decayRatio=0.94, m_currentSupplyAmount=269, m_unitBuyPrice=1234.77, m_unitSellPrice=1134.77} is created...
Commodity{m_name='Water', m_unitVolume=9, m_decayRatio=1.07, m_currentSupplyAmount=298, m_unitBuyPrice=1263.3, m_unitSellPrice=1163.3} is created...
Commodity{m_name='Food', m_unitVolume=5, m_decayRatio=0.7, m_currentSupplyAmount=212, m_unitBuyPrice=1299.94, m_unitSellPrice=1199.94} is created...
Commodity{m_name='Oxygen', m_unitVolume=7, m_decayRatio=0.99, m_currentSupplyAmount=191, m_unitBuyPrice=511.49, m_unitSellPrice=411.49} is created...
Commodity{m_name='Hydrogen', m_unitVolume=14, m_decayRatio=0.93, m_currentSupplyAmount=271, m_unitBuyPrice=992.2, m_unitSellPrice=892.2} is created...
Commodity{m_name='Carbon', m_unitVolume=12, m_decayRatio=1.35, m_currentSupplyAmount=203, m_unitBuyPrice=1118.05, m_unitSellPrice=1018.05} is created...
Commodity{m_name='Iron', m_unitVolume=9, m_decayRatio=1.49, m_currentSupplyAmount=246, m_unitBuyPrice=1197.16, m_unitSellPrice=1097.16} is created...
Commodity{m_name='Copper', m_unitVolume=7, m_decayRatio=0.87, m_currentSupplyAmount=184, m_unitBuyPrice=1252.07, m_unitSellPrice=1152.07} is created...
Commodity{m_name='Nickel', m_unitVolume=9, m_decayRatio=0.73, m_currentSupplyAmount=269, m_unitBuyPrice=1205.56, m_unitSellPrice=1105.56} is created...
Commodity{m_name='Aluminum', m_unitVolume=9, m_decayRatio=1.28, m_currentSupplyAmount=273, m_unitBuyPrice=1035.37, m_unitSellPrice=935.3699999999999} is created...
Commodity{m_name='Tungsten', m_unitVolume=12, m_decayRatio=0.87, m_currentSupplyAmount=176, m_unitBuyPrice=334.76, m_unitSellPrice=234.76} is created...
Commodity{m_name='Palladium', m_unitVolume=7, m_decayRatio=0.86, m_currentSupplyAmount=211, m_unitBuyPrice=272.08, m_unitSellPrice=172.07999999999998} is created...
Commodity{m_name='Rhodium', m_unitVolume=11, m_decayRatio=0.7, m_currentSupplyAmount=171, m_unitBuyPrice=341.58, m_unitSellPrice=241.57999999999998} is created...
Commodity{m_name='Iridium', m_unitVolume=11, m_decayRatio=0.7, m_currentSupplyAmount=262, m_unitBuyPrice=272.36, m_unitSellPrice=172.36} is created...
Commodity{m_name='Cobalt', m_unitVolume=9, m_decayRatio=0.62, m_currentSupplyAmount=207, m_unitBuyPrice=333.76, m_unitSellPrice=233.76} is created...
Commodity{m_name='Mercury', m_unitVolume=10, m_decayRatio=1.12, m_currentSupplyAmount=297, m_unitBuyPrice=307.58, m_unitSellPrice=207.57999999999998} is created...
Commodity{m_name='Lead', m_unitVolume=12, m_decayRatio=0.99, m_currentSupplyAmount=222, m_unitBuyPrice=787.83, m_unitSellPrice=687.83} is created...
Commodity{m_name='Zinc', m_unitVolume=9, m_decayRatio=1.49, m_currentSupplyAmount=261, m_unitBuyPrice=544.42, m_unitSellPrice=444.41999999999996} is created...
Commodity{m_name='Tin', m_unitVolume=13, m_decayRatio=0.64, m_currentSupplyAmount=266, m_unitBuyPrice=995.65, m_unitSellPrice=895.65} is created...
Commodity{m_name='Beryllium', m_unitVolume=8, m_decayRatio=1.24, m_currentSupplyAmount=234, m_unitBuyPrice=372.78, m_unitSellPrice=272.78} is created...
Commodity{m_name='Uranium', m_unitVolume=9, m_decayRatio=0.72, m_currentSupplyAmount=237, m_unitBuyPrice=1089.77, m_unitSellPrice=989.77} is created...
Commodity{m_name='Thorium', m_unitVolume=6, m_decayRatio=0.64, m_currentSupplyAmount=268, m_unitBuyPrice=1264.67, m_unitSellPrice=1164.67} is created...
Commodity{m_name='Plutonium', m_unitVolume=14, m_decayRatio=1.44, m_currentSupplyAmount=245, m_unitBuyPrice=772.51, m_unitSellPrice=672.51} is created...
Commodity{m_name='Neptunium', m_unitVolume=10, m_decayRatio=0.78, m_currentSupplyAmount=187, m_unitBuyPrice=786.77, m_unitSellPrice=686.77} is created...
Commodity{m_name='Radium', m_unitVolume=10, m_decayRatio=0.69, m_currentSupplyAmount=178, m_unitBuyPrice=984.46, m_unitSellPrice=884.46} is created...
Commodity{m_name='Neon', m_unitVolume=9, m_decayRatio=1.38, m_currentSupplyAmount=242, m_unitBuyPrice=1359.95, m_unitSellPrice=1259.95} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_decayRatio=0.55, m_currentSupplyAmount=195, m_unitBuyPrice=294.65, m_unitSellPrice=194.64999999999998} is created...
Commodity{m_name='Krypton', m_unitVolume=11, m_decayRatio=1.09, m_currentSupplyAmount=167, m_unitBuyPrice=867.5, m_unitSellPrice=767.5} is created...
Commodity{m_name='Xenon', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=243, m_unitBuyPrice=360.9, m_unitSellPrice=260.9} is created...
Commodity{m_name='Nitrogen', m_unitVolume=13, m_decayRatio=1.42, m_currentSupplyAmount=287, m_unitBuyPrice=646.45, m_unitSellPrice=546.45} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=9, m_decayRatio=0.92, m_currentSupplyAmount=186, m_unitBuyPrice=235.38, m_unitSellPrice=135.38} is created...
Commodity{m_name='Methane', m_unitVolume=5, m_decayRatio=0.99, m_currentSupplyAmount=165, m_unitBuyPrice=405.03, m_unitSellPrice=305.03} is created...
Commodity{m_name='Ammonia', m_unitVolume=7, m_decayRatio=0.76, m_currentSupplyAmount=223, m_unitBuyPrice=926.11, m_unitSellPrice=826.11} is created...
Commodity{m_name='Sulfur', m_unitVolume=14, m_decayRatio=1.47, m_currentSupplyAmount=292, m_unitBuyPrice=888.94, m_unitSellPrice=788.94} is created...
Commodity{m_name='Chlorine', m_unitVolume=10, m_decayRatio=1.11, m_currentSupplyAmount=184, m_unitBuyPrice=623.4, m_unitSellPrice=523.4} is created...
Commodity{m_name='Sodium', m_unitVolume=5, m_decayRatio=1.45, m_currentSupplyAmount=246, m_unitBuyPrice=418.05, m_unitSellPrice=318.05} is created...
Commodity{m_name='Potassium', m_unitVolume=6, m_decayRatio=1.22, m_currentSupplyAmount=202, m_unitBuyPrice=642.59, m_unitSellPrice=542.59} is created...
Commodity{m_name='Magnesium', m_unitVolume=10, m_decayRatio=1.1, m_currentSupplyAmount=273, m_unitBuyPrice=1346.21, m_unitSellPrice=1246.21} is created...
Commodity{m_name='Calcium', m_unitVolume=7, m_decayRatio=0.88, m_currentSupplyAmount=215, m_unitBuyPrice=688.67, m_unitSellPrice=588.67} is created...
Commodity{m_name='Phosphorus', m_unitVolume=14, m_decayRatio=1.21, m_currentSupplyAmount=260, m_unitBuyPrice=928.03, m_unitSellPrice=828.03} is created...
Commodity{m_name='Selenium', m_unitVolume=14, m_decayRatio=1.37, m_currentSupplyAmount=253, m_unitBuyPrice=436.16, m_unitSellPrice=336.16} is created...
Commodity{m_name='Fluorine', m_unitVolume=9, m_decayRatio=0.56, m_currentSupplyAmount=286, m_unitBuyPrice=1497.87, m_unitSellPrice=1397.87} is created...
Commodity{m_name='Bromine', m_unitVolume=11, m_decayRatio=1.05, m_currentSupplyAmount=244, m_unitBuyPrice=750.93, m_unitSellPrice=650.93} is created...
Commodity{m_name='Iodine', m_unitVolume=13, m_decayRatio=0.72, m_currentSupplyAmount=184, m_unitBuyPrice=1174.37, m_unitSellPrice=1074.37} is created...
Commodity{m_name='Lithium', m_unitVolume=9, m_decayRatio=1.25, m_currentSupplyAmount=224, m_unitBuyPrice=1171.24, m_unitSellPrice=1071.24} is created...



---------Market Comet Depot is created...

Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=10, m_decayRatio=0.78, m_currentSupplyAmount=176, m_unitBuyPrice=652.79, m_unitSellPrice=552.79} is created...
Commodity{m_name='Titanium', m_unitVolume=6, m_decayRatio=1.1, m_currentSupplyAmount=253, m_unitBuyPrice=979.09, m_unitSellPrice=879.09} is created...
Commodity{m_name='Platinum', m_unitVolume=13, m_decayRatio=1.35, m_currentSupplyAmount=265, m_unitBuyPrice=1428.35, m_unitSellPrice=1328.35} is created...
Commodity{m_name='Gold', m_unitVolume=5, m_decayRatio=1.32, m_currentSupplyAmount=243, m_unitBuyPrice=481.0, m_unitSellPrice=381.0} is created...
Commodity{m_name='Silver', m_unitVolume=13, m_decayRatio=1.28, m_currentSupplyAmount=297, m_unitBuyPrice=564.32, m_unitSellPrice=464.32000000000005} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_decayRatio=1.37, m_currentSupplyAmount=159, m_unitBuyPrice=662.42, m_unitSellPrice=562.42} is created...
Commodity{m_name='Water', m_unitVolume=7, m_decayRatio=0.99, m_currentSupplyAmount=267, m_unitBuyPrice=355.77, m_unitSellPrice=255.76999999999998} is created...
Commodity{m_name='Food', m_unitVolume=12, m_decayRatio=0.69, m_currentSupplyAmount=197, m_unitBuyPrice=1263.87, m_unitSellPrice=1163.87} is created...
Commodity{m_name='Oxygen', m_unitVolume=8, m_decayRatio=0.73, m_currentSupplyAmount=219, m_unitBuyPrice=1434.02, m_unitSellPrice=1334.02} is created...
Commodity{m_name='Hydrogen', m_unitVolume=7, m_decayRatio=0.61, m_currentSupplyAmount=282, m_unitBuyPrice=1379.94, m_unitSellPrice=1279.94} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_decayRatio=0.92, m_currentSupplyAmount=167, m_unitBuyPrice=1181.76, m_unitSellPrice=1081.76} is created...
Commodity{m_name='Iron', m_unitVolume=10, m_decayRatio=1.02, m_currentSupplyAmount=228, m_unitBuyPrice=991.89, m_unitSellPrice=891.89} is created...
Commodity{m_name='Copper', m_unitVolume=13, m_decayRatio=1.34, m_currentSupplyAmount=284, m_unitBuyPrice=1474.65, m_unitSellPrice=1374.65} is created...
Commodity{m_name='Nickel', m_unitVolume=12, m_decayRatio=1.41, m_currentSupplyAmount=290, m_unitBuyPrice=951.85, m_unitSellPrice=851.85} is created...
Commodity{m_name='Aluminum', m_unitVolume=13, m_decayRatio=1.49, m_currentSupplyAmount=211, m_unitBuyPrice=536.69, m_unitSellPrice=436.69000000000005} is created...
Commodity{m_name='Tungsten', m_unitVolume=12, m_decayRatio=1.48, m_currentSupplyAmount=240, m_unitBuyPrice=1293.66, m_unitSellPrice=1193.66} is created...
Commodity{m_name='Palladium', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=166, m_unitBuyPrice=962.1, m_unitSellPrice=862.1} is created...
